Log file open, 03/12/23 18:43:10
[2023.03.12-18.43.13:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.12-18.43.13:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.12-18.43.13:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.12-18.43.13:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.12-18.43.13:729][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.12-18.43.13:729][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.12-18.43.13:736][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.12-18.43.13:736][  0]LogTargetPlatformManager:   ADPCM
[2023.03.12-18.43.13:736][  0]LogTargetPlatformManager:   PCM
[2023.03.12-18.43.13:741][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.12-18.43.13:741][  0]LogTargetPlatformManager:   BINKA
[2023.03.12-18.43.13:751][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.12-18.43.13:751][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.12-18.43.13:751][  0]LogTargetPlatformManager:   OGG
[2023.03.12-18.43.13:757][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.12-18.43.13:757][  0]LogTargetPlatformManager:   OPUS
[2023.03.12-18.43.13:817][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.12-18.43.13:828][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.12-18.43.13:829][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.12-18.43.13:829][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.12-18.43.13:829][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.12-18.43.13:843][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.12-18.43.13:843][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.12-18.43.13:843][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.12-18.43.13:843][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.12-18.43.13:843][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.12-18.43.13:843][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.12-18.43.13:843][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.12-18.43.13:843][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.12-18.43.13:847][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.12-18.43.13:847][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.12-18.43.13:847][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-18.43.13:847][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.12-18.43.13:869][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.12-18.43.13:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-18.43.13:869][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.12-18.43.13:875][  0]LogDerivedDataCache: Speed tests for C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.12-18.43.13:876][  0]LogDerivedDataCache: Display: Performance to C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1462.00MBs, RandomWriteSpeed=166.57MBs. Assigned SpeedClass 'Local'
[2023.03.12-18.43.13:877][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Silvia/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.12-18.43.13:877][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.12-18.43.13:877][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.12-18.43.13:877][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.12-18.43.13:877][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.12-18.43.13:877][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Intermediate/Shaders/WorkingDirectory/15576/).
[2023.03.12-18.43.13:877][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Silvia/AppData/Local/Temp/UnrealShaderWorkingDir/85A615204E4A8769E449928B3A0E99F0/'.
[2023.03.12-18.43.13:878][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.12-18.43.13:878][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.12-18.43.14:675][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.12-18.43.14:922][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-18.43.14:922][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.12-18.43.15:123][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.12-18.43.15:203][  0]LogSlate: Using FreeType 2.10.0
[2023.03.12-18.43.15:204][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.12-18.43.15:238][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.03.12-18.43.15:244][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.12-18.43.15:412][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.12-18.43.15:718][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32760E00][00000AFB293B9000 52] GlobalDefaults, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32762800][00000AFB296F0000 52] Windows, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32762A00][00000AFB1FAE7800 52] WindowsEditor, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32760C00][00000AFB283C2800 52] WindowsServer, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32762400][00000AFB32780000 52] WindowsClient, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32761C00][00000AFB32785000 52] IOS, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32761200][00000AFB32787800 52] iPadAir2, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32763200][00000AFB3278C800 52] IPadPro, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32763400][00000AFB3278A000 52] iPadAir3, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32761A00][00000AFB2BDDC800 52] iPadAir4, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32761600][00000AFB31910000 52] iPadAir5, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32760200][00000AFB31915000 52] iPadMini4, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32762200][00000AFB31917800 52] iPadMini5, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32763000][00000AFB3191A000 52] iPadMini6, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32765000][00000AFB31960000 52] iPhone6S, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32765200][00000AFB31962800 52] iPhone7, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32765400][00000AFB31965000 52] iPodTouch7, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32760400][00000AFB3196A000 52] iPhone6SPlus, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32764A00][00000AFB3196C800 52] iPhone7Plus, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32762E00][00000AFB32782800 52] iPhoneSE, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32763800][00000AFB3191C800 52] iPhone8, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32764C00][00000AFB31967800 52] iPhone8Plus, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32765E00][00000AFB31940000 52] iPhoneX, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32763600][00000AFB31945000 52] iPhoneXS, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32761400][00000AFB31947800 52] iPhoneXSMax, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32761800][00000AFB3194A000 52] iPhoneXR, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32760A00][00000AFB3194C800 52] iPhone11, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32762C00][00000AFB31912800 52] iPhone11Pro, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32764E00][00000AFB31950000 52] iPhone11ProMax, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32765800][00000AFB31955000 52] iPhoneSE2, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32763A00][00000AFB31957800 52] iPhone12Mini, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32765A00][00000AFB3195A000 52] iPhone12, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32764800][00000AFB3195C800 52] iPhone12Pro, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32764400][00000AFB31942800 52] iPhone12ProMax, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32763E00][00000AFB327B0000 52] iPhone13Mini, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32762000][00000AFB327B5000 52] iPhone13, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32765C00][00000AFB327B7800 52] iPhone13Pro, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32763C00][00000AFB327BA000 52] iPhone13ProMax, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32766000][00000AFB327BC800 52] iPhoneSE3, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32765600][00000AFB31952800 52] iPhone14, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32766E00][00000AFB327C0000 52] iPhone14Plus, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32760000][00000AFB327C5000 52] iPhone14Pro, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32766200][00000AFB327C7800 52] iPhone14ProMax, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32766600][00000AFB327CA000 52] iPadPro105, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32766A00][00000AFB327CC800 52] iPadPro129, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32766C00][00000AFB327B2800 52] iPadPro97, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32767000][00000AFB327D0000 52] iPadPro2_129, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32764600][00000AFB327D5000 52] iPad5, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32767E00][00000AFB327D7800 52] iPad6, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32762600][00000AFB327DA000 52] iPad7, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32767200][00000AFB327DC800 52] iPad8, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32767600][00000AFB327C2800 52] iPad9, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32767A00][00000AFB327A0000 52] iPad10, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32767C00][00000AFB327A5000 52] iPadPro11, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32768000][00000AFB327A7800 52] iPadPro2_11, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32761E00][00000AFB327AA000 52] iPadPro3_11, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32768E00][00000AFB327AC800 52] iPadPro4_11, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32764200][00000AFB327D2800 52] iPadPro3_129, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32768200][00000AFB327E0000 52] iPadPro4_129, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32768600][00000AFB327E5000 52] iPadPro5_129, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32768A00][00000AFB327E7800 52] iPadPro6_129, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32768C00][00000AFB327EA000 52] AppleTV, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32769000][00000AFB327EC800 52] AppleTV4K, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32764000][00000AFB327A2800 52] AppleTV2_4K, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32769E00][00000AFB327F0000 52] TVOS, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276A800][00000AFB327F7800 52] Mac, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276AA00][00000AFB327F5000 52] MacEditor, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32769C00][00000AFB327FA000 52] MacClient, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276A400][00000AFB327FC800 52] MacServer, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276A000][00000AFB319A0000 52] Linux, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276AE00][00000AFB319A2800 52] LinuxEditor, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276A200][00000AFB319A7800 52] LinuxArm64Editor, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276AC00][00000AFB319AA000 52] LinuxArm64, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32768800][00000AFB319AC800 52] LinuxClient, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276A600][00000AFB327E2800 52] LinuxArm64Client, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32769A00][00000AFB319A5000 52] LinuxServer, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32769600][00000AFB31980000 52] LinuxArm64Server, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32769200][00000AFB31985000 52] Android, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276B000][00000AFB31987800 52] Android_Preview_OpenGL, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32767800][00000AFB3198A000 52] Android_Preview_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276B200][00000AFB3198C800 52] Android_Low, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276BA00][00000AFB327F2800 52] Android_Mid, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32769800][00000AFB319B0000 52] Android_High, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276B800][00000AFB319B5000 52] Android_Default, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276BE00][00000AFB319B7800 52] Android_Adreno4xx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276BC00][00000AFB319BA000 52] Android_Adreno5xx_Low, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276C000][00000AFB319BC800 52] Android_Adreno5xx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276B400][00000AFB31982800 52] Android_Adreno6xx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276C200][00000AFB319D0000 52] Android_Adreno6xx_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276CA00][00000AFB319D5000 52] Android_Adreno7xx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32769400][00000AFB319D7800 52] Android_Adreno7xx_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276C800][00000AFB319DA000 52] Android_Mali_T6xx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276CE00][00000AFB319DC800 52] Android_Mali_T7xx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276CC00][00000AFB319B2800 52] Android_Mali_T8xx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276D000][00000AFB319E0000 52] Android_Mali_G71, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276C400][00000AFB319E5000 52] Android_Mali_G72, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276D200][00000AFB319E7800 52] Android_Mali_G72_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276DA00][00000AFB319EA000 52] Android_Mali_G76, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32760800][00000AFB319EC800 52] Android_Mali_G76_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276D800][00000AFB319D2800 52] Android_Mali_G77, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276DE00][00000AFB319F0000 52] Android_Mali_G77_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276DC00][00000AFB319F5000 52] Android_Mali_G78, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276E000][00000AFB319F7800 52] Android_Mali_G78_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276D400][00000AFB319FA000 52] Android_Mali_G710, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276E200][00000AFB319FC800 52] Android_Mali_G710_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276EA00][00000AFB319E2800 52] Android_Xclipse_920, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32768400][00000AFB31A00000 52] Android_Xclipse_920_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276E800][00000AFB31A05000 52] Android_Vulkan_SM5, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276EE00][00000AFB31A07800 52] Android_PowerVR_G6xxx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276D600][00000AFB31A0A000 52] Android_PowerVR_GT7xxx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276F000][00000AFB31A0C800 52] Android_PowerVR_GE8xxx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB32766400][00000AFB319F2800 52] Android_PowerVR_GM9xxx, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276B600][00000AFB31A10000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276E400][00000AFB31A15000 52] Android_TegraK1, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276C600][00000AFB31A17800 52] Android_Unknown_Vulkan, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB3276EC00][00000AFB31A1A000 52] Oculus_Quest, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB31A20000][00000AFB31A1C800 52] Oculus_Quest2, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: 	[00000AFB31A21200][00000AFB31A02800 52] HoloLens, 
[2023.03.12-18.43.15:718][  0]LogDeviceProfileManager: Active device profile: [00000AFB32762A00][00000AFB1FAE7800 52] WindowsEditor
[2023.03.12-18.43.15:718][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.12-18.43.15:718][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.12-18.43.15:718][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.12-18.43.15:719][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Repo/Saving_Blue_Grey_Box/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.12-18.43.15:719][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.12-18.43.15:721][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.12-18.43.15:721][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-18.43.15:721][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-18.43.15:721][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.12-18.43.15:721][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
